--------- beginning of main
04-18 16:41:00.815 10710 12887 I ReactNativeJS: 
04-18 16:41:00.817 10710 12887 I ReactNativeJS: '[D: 18/4/2025 T: 16:41:0:817 PM ] ', 'addEventListener', 'background', undefined, undefined
04-18 16:41:00.818 10710 12887 I ReactNativeJS: 
04-18 16:41:00.818 10710 12887 I ReactNativeJS: '[D: 18/4/2025 T: 16:41:0:818 PM ] ', 'deep linking =====================>', '', undefined, undefined
04-18 16:41:00.819 10710 12887 I ReactNativeJS: 
04-18 16:41:00.838 10710 12887 I ReactNativeJS: '[D: 18/4/2025 T: 16:41:0:819 PM ] ', { SAC00020250416AA: 
04-18 16:41:04.703 10710 12887 I ReactNativeJS:   { enable_disable: 0,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     mm: 15,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     hh: 18,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     heatingduration: 7,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     toggle: false,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     synced: true,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     weekdays: [ 3 ],
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-16T12:45:00.000Z',
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     appid: 1,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     index: 10,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     relay_id: 0 },
04-18 16:41:04.703 10710 12887 I ReactNativeJS:   { id: 0,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     mm: 30,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     index: 13,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     enable_disable: 0,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-25T09:30:32.506Z',
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     heatingduration: 5,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     weekdays: [ 5 ],
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     appid: 3,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     toggle: true,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     synced: false,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     endAction: 0 },
04-18 16:41:04.703 10710 12887 I ReactNativeJS:   { id: 1,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     mm: 30,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     index: 14,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     enable_disable: 1,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-25T09:30:05.507Z',
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     heatingduration: 11,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     weekdays: [ 5 ],
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     appid: 3,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     toggle: true,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     synced: false,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     endAction: 0 },
04-18 16:41:04.703 10710 12887 I ReactNativeJS:   { id: 2,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     mm: 40,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     index: 1,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     enable_disable: 0,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-18T09:40:32.900Z',
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     heatingduration: 40,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     weekdays: [ 5 ],
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     appid: 3,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     toggle: false,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     synced: true,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     endAction: 0 },
04-18 16:41:04.703 10710 12887 I ReactNativeJS:   { id: 3,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     mm: 45,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     index: 17,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     enable_disable: 1,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-18T09:45:20.805Z',
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     heatingduration: 1262,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     weekdays: [ 5 ],
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     appid: 3,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     toggle: true,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     synced: false,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     endAction: 0 },
04-18 16:41:04.703 10710 12887 I ReactNativeJS:   { id: 4,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     mm: 48,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     index: 6,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     enable_disable: 0,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-18T09:48:41.483Z',
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     heatingduration: 3,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     weekdays: [ 5 ],
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     appid: 3,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     toggle: false,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     synced: true,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:04.703 10710 12887 I ReactNativeJS:     endAction: 0 } ]
04-18 16:41:04.703 10710 12887 I ReactNativeJS: 'userId....', 3
04-18 16:41:04.706 10710 12887 I ReactNativeJS: 'Yourschedule data.....', [ { enable_disable: 0,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     mm: 11,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     hh: 18,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     heatingduration: 5,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     toggle: false,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     synced: true,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     weekdays: [ 3 ],
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-16T12:41:00.000Z',
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     appid: 1,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     index: 4,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     relay_id: 0 },
04-18 16:41:04.706 10710 12887 I ReactNativeJS:   { enable_disable: 0,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     mm: 15,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     hh: 18,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     heatingduration: 7,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     toggle: false,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     synced: true,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     weekdays: [ 3 ],
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-16T12:45:00.000Z',
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     appid: 1,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     index: 10,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     relay_id: 0 },
04-18 16:41:04.706 10710 12887 I ReactNativeJS:   { id: 0,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     mm: 30,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     index: 13,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     enable_disable: 0,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-25T09:30:32.506Z',
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     heatingduration: 5,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     weekdays: [ 5 ],
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     appid: 3,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     toggle: true,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     synced: false,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     endAction: 0 },
04-18 16:41:04.706 10710 12887 I ReactNativeJS:   { id: 1,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     mm: 30,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     index: 14,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     enable_disable: 1,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-25T09:30:05.507Z',
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     heatingduration: 11,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     weekdays: [ 5 ],
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     appid: 3,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     toggle: true,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     synced: false,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     endAction: 0 },
04-18 16:41:04.706 10710 12887 I ReactNativeJS:   { id: 2,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     mm: 40,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     index: 1,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     enable_disable: 0,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-18T09:40:32.900Z',
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     heatingduration: 40,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     weekdays: [ 5 ],
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     appid: 3,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     toggle: false,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     synced: true,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     endAction: 0 },
04-18 16:41:04.706 10710 12887 I ReactNativeJS:   { id: 3,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     mm: 45,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     index: 17,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     enable_disable: 1,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-18T09:45:20.805Z',
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     heatingduration: 1262,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     weekdays: [ 5 ],
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     appid: 3,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     toggle: true,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     synced: false,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     endAction: 0 },
04-18 16:41:04.706 10710 12887 I ReactNativeJS:   { id: 4,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     mm: 48,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     index: 6,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     enable_disable: 0,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-18T09:48:41.483Z',
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     heatingduration: 3,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     weekdays: [ 5 ],
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     appid: 3,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     toggle: false,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     synced: true,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:04.706 10710 12887 I ReactNativeJS:     endAction: 0 } ]
04-18 16:41:04.706 10710 12887 I ReactNativeJS: 'Yourschedule len.....', 5
04-18 16:41:04.712 10710 12887 I ReactNativeJS: '.........list', [ { enable_disable: 0,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     mm: 11,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     hh: 18,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     heatingduration: 5,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     toggle: false,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     synced: true,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     weekdays: [ 3 ],
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-16T12:41:00.000Z',
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     appid: 1,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     index: 4,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     relay_id: 0 },
04-18 16:41:04.712 10710 12887 I ReactNativeJS:   { enable_disable: 0,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     mm: 15,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     hh: 18,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     heatingduration: 7,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     toggle: false,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     synced: true,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     weekdays: [ 3 ],
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-16T12:45:00.000Z',
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     appid: 1,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     index: 10,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     relay_id: 0 },
04-18 16:41:04.712 10710 12887 I ReactNativeJS:   { id: 0,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     mm: 30,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     index: 13,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     enable_disable: 0,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-25T09:30:32.506Z',
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     heatingduration: 5,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     weekdays: [ 5 ],
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     appid: 3,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     toggle: true,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     synced: false,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     endAction: 0 },
04-18 16:41:04.712 10710 12887 I ReactNativeJS:   { id: 1,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     mm: 30,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     index: 14,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     enable_disable: 1,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-25T09:30:05.507Z',
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     heatingduration: 11,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     weekdays: [ 5 ],
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     appid: 3,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     toggle: true,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     synced: false,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     endAction: 0 },
04-18 16:41:04.712 10710 12887 I ReactNativeJS:   { id: 2,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     mm: 40,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     index: 1,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     enable_disable: 0,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-18T09:40:32.900Z',
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     heatingduration: 40,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     weekdays: [ 5 ],
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     appid: 3,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     toggle: false,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     synced: true,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     endAction: 0 },
04-18 16:41:04.712 10710 12887 I ReactNativeJS:   { id: 3,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     mm: 45,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     index: 17,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     enable_disable: 1,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-18T09:45:20.805Z',
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     heatingduration: 1262,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     weekdays: [ 5 ],
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     appid: 3,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     toggle: true,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     synced: false,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     endAction: 0 },
04-18 16:41:04.712 10710 12887 I ReactNativeJS:   { id: 4,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     mm: 48,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     index: 6,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     enable_disable: 0,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-18T09:48:41.483Z',
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     heatingduration: 3,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     weekdays: [ 5 ],
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     appid: 3,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     toggle: false,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     synced: true,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:04.712 10710 12887 I ReactNativeJS:     endAction: 0 } ]
04-18 16:41:04.712 10710 12887 I ReactNativeJS: '.........index', 0
04-18 16:41:04.716 10710 12887 I ReactNativeJS: 'scheduledatabeforetoggleclick', [ { enable_disable: 0,
04-18 16:41:04.716 10710 12887 I ReactNativeJS:     mm: 11,
04-18 16:41:04.716 10710 12887 I ReactNativeJS:     hh: 18,
04-18 16:41:04.716 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:04.716 10710 12887 I ReactNativeJS:     heatingduration: 5,
04-18 16:41:04.716 10710 12887 I ReactNativeJS:     toggle: false,
04-18 16:41:04.716 10710 12887 I ReactNativeJS:     synced: true,
04-18 16:41:04.716 10710 12887 I ReactNativeJS:     weekdays: [ 3 ],
04-18 16:41:04.716 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-16T12:41:00.000Z',
04-18 16:41:04.716 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:04.716 10710 12887 I ReactNativeJS:     appid: 1,
04-18 16:41:04.716 10710 12887 I ReactNativeJS:     index: 4,
04-18 16:41:04.716 10710 12887 I ReactNativeJS:     relay_id: 0 },
04-18 16:41:04.716 10710 12887 I ReactNativeJS:   { enable_disable: 0,
04-18 16:41:04.716 10710 12887 I ReactNativeJS:     mm: 15,
04-18 16:41:04.716 10710 12887 I ReactNativeJS:     hh: 18,
04-18 16:41:04.716 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:04.716 10710 12887 I ReactNativeJS:     heatingduration: 7,
04-18 16:41:04.716 10710 12887 I ReactNativeJS:     toggle: false,
04-18 16:41:04.716 10710 12887 I ReactNativeJS:     synced: true,
04-18 16:41:04.716 10710 12887 I ReactNativeJS:     weekdays: [ 3 ],
04-18 16:41:04.716 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-16T12:45:00.000Z',
04-18 16:41:04.716 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:04.716 10710 12887 I ReactNativeJS:     appid: 1,
04-18 16:41:04.716 10710 12887 I ReactNativeJS:     index: 10,
